,match_id,team_id,team_name,team_rating,goals,W/L/T,date,fk_foul_lost,won_contest,possession_percentage,total_throws,att_miss_high_left,blocked_scoring_att,total_scoring_att,att_sv_low_left,total_tackle,att_miss_high_right,aerial_won,att_miss_right,att_sv_low_centre,att_miss_high,aerial_lost,att_sv_low_right,total_pass,won_corners,shot_off_target,ontarget_scoring_att,att_miss_left,att_goal_low_left,total_offside,att_sv_high_centre,accurate_pass,att_goal_high_left,att_goal_low_centre,att_goal_high_centre,att_post_left,post_scoring_att,att_sv_high_left,att_sv_high_right,att_goal_high_right,att_goal_low_right,att_post_right,att_post_high,att_pen_goal,penalty_save
110,1190230,23,Newcastle United,6.777142857,1,W,21/10/2017,12,5,55.3,22,,3,7,,16,,23,,,,27,1,453,3,1,3,1,,,,361,,,1,,,,1,,,,,,
111,1190230,162,Crystal Palace,6.63,,L,21/10/2017,14,13,44.7,31,,3,10,,16,,27,2,,1,23,,365,5,7,,4,,1,,261,,,,,,,,,,,,,
112,1190231,18,Southampton,7.211428571,1,W,21/10/2017,10,17,65.7,16,,3,20,1,21,2,20,3,4,3,20,,589,8,11,6,2,,2,,492,,,,,1,,,,1,1,,,
113,1190231,175,West Bromwich Albion,6.421428571,,L,21/10/2017,8,1,34.3,16,,1,7,,10,1,21,1,,,19,1,307,3,4,2,2,,1,,206,,,,,,,1,,,,,,
114,1190232,96,Stoke,6.455384615,1,L,21/10/2017,17,10,52.3,30,,2,11,,11,1,23,1,,,20,1,407,8,6,3,4,,4,1,287,,,1,,,,,,,,,,
115,1190232,183,Bournemouth,6.793571429,2,W,21/10/2017,10,6,47.7,23,,1,7,,17,,20,2,1,,23,,391,3,3,3,1,1,1,,282,,1,,,,,,,,,,1,
116,1190233,259,Swansea,6.565714286,1,L,21/10/2017,6,5,55.8,31,2,7,19,,17,2,18,,1,2,20,1,463,7,8,4,2,,,,379,,,,,,,1,,1,,,,
117,1190233,14,Leicester,7.072307692,2,W,21/10/2017,9,13,44.2,22,,2,11,,23,,20,1,1,1,18,2,381,6,3,6,1,,3,1,276,,1,,,,1,,,,,,,
118,1190234,30,Tottenham,7.23,4,W,22/10/2017,2,6,36.2,24,,3,14,,22,,10,1,,1,8,2,359,3,5,6,2,2,1,,274,,1,,,1,,,,1,,1,,
119,1190234,26,Liverpool,6.216428571,1,L,22/10/2017,8,10,63.8,32,,4,12,1,26,1,8,,3,,10,,629,5,1,7,,1,2,1,545,,,,,,1,,,,,,,
120,1190235,29,West Ham,6.137692308,,L,20/10/2017,5,8,65,25,,9,16,,15,,15,2,2,2,22,,604,10,5,2,1,,3,,506,,,,,,,,,,,,,
121,1190235,211,Brighton,7.273571429,3,W,20/10/2017,13,5,35,17,,1,7,,10,,22,,1,1,15,1,337,3,1,5,,1,1,,251,,1,,,,,,1,,,,1,
122,1190236,13,Arsenal,6.909230769,2,W,28/10/2017,9,3,72.9,23,1,4,17,,16,1,17,2,1,,8,1,805,5,8,5,3,1,2,1,701,,,,,1,,,,1,,1,,
123,1190236,259,Swansea,6.494285714,1,L,28/10/2017,9,4,27.1,17,,,4,,14,,8,,1,,17,,300,2,2,2,2,,1,,218,,1,,,,,,,,,,,
124,1190237,167,Manchester City,7.622142857,5,W,23/09/2017,6,14,71.9,21,,9,25,1,6,,10,3,2,4,10,1,724,8,7,9,,1,,,656,,3,,,,,,1,,,,,
125,1190237,162,Crystal Palace,6.051538462,,L,23/09/2017,7,14,28.1,21,,3,5,,16,,10,,,1,10,,281,2,2,,1,,1,,205,,,,,,,,,,,,,
126,1190238,29,West Ham,7.154285714,2,W,11/9/17,11,4,43.5,27,,6,19,1,21,3,34,3,,1,26,,311,10,10,3,2,,,,216,,1,,,1,,,1,,,1,,
127,1190238,166,Huddersfield,6.383571429,,L,11/9/17,14,8,56.5,20,,7,10,,19,,26,,1,1,34,1,426,3,1,2,,,1,,330,,,,,,,,,,,,,
128,1190239,183,Bournemouth,6.285,,L,28/10/2017,5,7,41.7,25,1,3,7,,7,,12,,,2,15,,459,5,3,1,,,,1,376,,,,,,,,,,,,,
129,1190239,15,Chelsea,6.997142857,1,W,28/10/2017,5,5,58.3,17,1,6,18,,16,1,15,1,2,2,12,2,653,5,7,5,2,1,5,,569,,,,,,,,,,,,,
130,1190240,18,Southampton,6.430714286,,L,23/09/2017,12,8,60.6,21,,4,14,1,18,,6,3,2,1,18,,544,8,6,4,2,,3,,453,,,,,,,1,,,,,,
131,1190240,32,Manchester United,6.992142857,1,L,23/09/2017,9,5,39.4,18,,2,9,1,16,,18,1,2,1,6,,368,4,3,4,1,,2,,288,,1,,,,,,,,,,,
132,1190241,183,Bournemouth,6.918571429,2,W,15/09/2017,5,18,62.5,16,,7,15,,12,,23,2,,3,17,,647,6,5,3,,2,1,,573,,,,,,,1,,,,,,
133,1190241,211,Brighton,6.665384615,1,L,15/09/2017,12,13,37.5,23,,2,9,,19,,17,1,,3,23,,390,4,5,2,,,1,,290,,,,,1,1,,,1,,1,,
134,1190242,211,Brighton,6.637692308,1,T,29/10/2017,9,9,51.9,23,1,1,7,,18,1,16,,1,1,9,,490,2,4,2,1,,,,395,1,,,,,,,,,,,,
135,1190242,18,Southampton,6.437142857,1,T,29/10/2017,10,8,48.1,23,,3,6,,16,,9,1,,,16,,450,7,2,1,,,1,,360,,1,,1,1,,,,,,,,
136,1190243,96,Stoke,5.822307692,,L,23/09/2017,5,3,44.1,27,,4,13,,18,2,7,3,1,1,11,,407,5,7,2,1,,,,319,,,,,,,1,,,,,,
137,1190243,15,Chelsea,7.525714286,4,W,23/09/2017,14,14,55.9,17,,,7,,26,,11,1,,,7,,547,,3,4,2,1,1,,466,,1,,,,,,,2,,,,
138,1190244,184,Burnley,7.223333333,1,W,30/10/2017,9,9,47.1,22,,4,12,,14,,24,1,2,,29,1,451,5,3,5,2,,4,1,343,,,1,,,,,,,,,,
139,1190244,23,Newcastle United,6.583571429,,L,30/10/2017,10,7,52.9,22,,4,12,1,10,,29,,2,2,24,1,521,3,3,5,1,,1,,409,,,,,,1,,,,,,,
140,1190245,259,Swansea,6.505,1,L,23/09/2017,9,8,50.8,24,,4,10,,21,,23,1,2,1,29,,429,6,3,3,1,,,,323,,,,,,,,,1,,,,
141,1190245,27,Watford,6.894285714,2,W,23/09/2017,16,12,49.2,22,,2,8,1,17,,29,1,,,23,1,433,4,2,4,1,,3,,340,,,1,,,,,1,,,,,
142,1190246,162,Crystal Palace,6.808461538,2,T,28/10/2017,18,14,55.9,19,1,3,20,1,21,1,19,,3,2,19,,410,11,8,9,3,1,3,1,316,,,,1,1,,2,,1,,,1,
143,1190246,29,West Ham,6.895,2,T,28/10/2017,15,15,44.1,25,1,1,6,,23,,19,,,,19,,331,2,3,2,2,1,1,,238,1,,,,,,,,,,,,
144,1190247,29,West Ham,6.632857143,2,L,23/09/2017,10,6,48.9,28,1,1,10,,19,2,16,1,1,1,22,,367,4,5,4,,1,6,1,261,,,1,,,,,,,,,,
145,1190247,30,Tottenham,6.862857143,3,W,23/09/2017,20,9,51.1,29,,3,15,,19,1,22,3,1,,16,,394,3,7,5,1,1,5,1,293,,1,,1,2,,,,1,1,,,
146,1190248,14,Leicester,7.115,2,W,29/10/2017,6,8,40.4,20,,1,9,,14,1,20,2,1,,22,,324,3,5,3,2,,4,,214,,,1,,,,,1,,,,,
147,1190248,31,Everton,6.356428571,,L,29/10/2017,10,6,59.6,30,,6,15,1,19,1,22,2,,1,20,1,470,10,7,2,3,,1,,374,,,,,,,,,,,,,
148,1190249,13,Arsenal,7.405,2,W,1/10/17,7,10,65.2,17,1,6,25,4,15,,30,1,2,2,13,3,697,6,8,11,3,1,2,,612,1,,,,1,,,,,1,,,
149,1190249,211,Brighton,6.553571429,,L,1/10/17,8,10,34.8,26,,3,9,1,10,1,13,2,,,30,,357,5,5,1,1,,3,,269,,,,,1,,,,,1,,,
150,1190250,26,Liverpool,7.205714286,3,W,28/10/2017,10,8,73.4,24,,2,16,2,14,1,14,,3,2,10,,766,9,6,8,2,1,,,660,,1,,1,1,,,1,,,,,
151,1190250,166,Huddersfield,6.207857143,,L,28/10/2017,8,7,26.6,27,,,1,,13,,10,,,1,14,,280,2,1,,,,1,,174,,,,,,,,,,,,,1
152,1190251,183,Bournemouth,6.853571429,,T,30/09/2017,6,14,60.9,23,2,5,19,2,12,1,24,2,1,2,27,,540,7,10,4,2,,1,,436,,,,,1,1,,,,,1,,
153,1190251,14,Leicester,6.849285714,,T,30/09/2017,10,10,39.1,18,,3,8,,19,,27,2,,1,24,,347,5,4,1,1,,3,1,221,,,,,,,,,,,,,
154,1190252,32,Manchester United,6.852142857,1,W,28/10/2017,12,7,44.8,28,1,3,11,1,9,,16,1,1,2,13,,405,6,5,3,,,2,,283,,,,,1,,,,1,1,,,
155,1190252,30,Tottenham,6.622307692,,L,28/10/2017,14,8,55.2,29,,4,13,,11,1,13,1,1,1,16,2,509,3,5,4,2,,1,,394,,,,,,1,,,,,,,
156,1190253,15,Chelsea,6.497857143,,L,30/09/2017,8,10,38.1,25,1,,4,,19,,7,,1,,18,1,395,4,2,2,1,,8,,311,,,,,,,,,,,,,
157,1190253,167,Manchester City,7.064285714,1,W,30/09/2017,13,8,61.9,19,,5,17,1,19,,18,2,,1,7,3,653,8,6,6,3,,,,578,,,,,,,1,,1,,,,
158,1190254,27,Watford,6.403846154,,L,28/10/2017,10,11,70.2,29,,8,15,,11,,22,2,,1,32,,561,8,7,,4,,4,,456,,,,,,,,,,,,,
159,1190254,96,Stoke,7.078461538,1,W,28/10/2017,9,3,29.8,26,,1,6,,18,,32,2,1,,22,,249,1,3,2,,,2,,150,,,,,1,,,,1,1,,,
160,1190255,31,Everton,6.556428571,,L,1/10/17,14,7,63.2,15,,8,25,1,8,1,32,5,3,4,35,,501,9,13,4,3,,1,,398,,,,,,,,,,,,,
161,1190255,184,Burnley,7.3525,1,W,1/10/17,7,7,36.8,18,,2,5,,18,,35,1,,,32,,295,3,1,2,,,1,1,179,,1,,,,,,,,,,,
162,1190256,175,West Bromwich Albion,6.520714286,2,L,28/10/2017,10,12,21.7,17,,2,7,1,21,,12,,,1,17,1,254,1,1,4,,1,5,,151,,,1,,,,,,,,,,
163,1190256,167,Manchester City,6.978461538,3,W,28/10/2017,7,15,78.3,15,2,2,15,,16,,17,3,1,3,12,1,929,2,8,5,,2,1,,843,,,,,,,,,1,,,,
164,1190257,166,Huddersfield,6.042142857,,L,30/09/2017,7,5,40.5,31,,3,6,,25,,11,,1,,14,,368,4,2,1,1,,4,,269,,,,,1,,,,,,1,,
165,1190257,30,Tottenham,7.465,4,W,30/09/2017,4,12,59.5,30,,2,14,,16,1,14,1,3,2,11,,558,7,5,7,,,2,,452,1,,,1,1,,,,3,,,,
166,1190258,15,Chelsea,7.074285714,1,W,5/11/17,16,10,54,27,,4,18,,14,1,17,2,4,1,19,2,471,4,6,8,2,,,,370,,,,,,1,,1,,,,,
167,1190258,32,Manchester United,6.434285714,,L,5/11/17,20,4,46,29,,5,10,2,13,,19,,,1,17,,396,7,3,2,2,,,,301,,,,,,,,,,,,,
168,1190259,32,Manchester United,7.565,4,W,30/09/2017,6,12,59.3,21,,5,18,2,17,,17,1,1,3,8,,566,6,6,7,2,,2,,474,,,,,,,,,4,,,,
169,1190259,162,Crystal Palace,6.103571429,,L,30/09/2017,9,10,40.7,17,1,1,6,,20,1,8,,,1,17,,377,5,4,1,1,,1,,295,,,,,,1,,,,,,,
170,1190260,31,Everton,6.911428571,3,W,5/11/17,14,5,37.9,21,1,2,9,,20,,25,,2,,34,,294,2,2,5,1,2,5,,196,,1,,,,,,,,,,1,
171,1190260,27,Watford,6.711428571,2,L,5/11/17,12,13,62.1,36,1,2,11,,14,,34,,1,1,25,,472,5,6,3,4,2,1,,356,,,,,,,,,,,,,
172,1190261,23,Newcastle United,6.522142857,1,T,1/10/17,11,3,32.2,21,,2,8,2,14,1,17,,1,,20,1,295,1,1,5,,,1,,196,,,,,,,,,1,,,,
173,1190261,26,Liverpool,6.724285714,1,T,1/10/17,6,10,67.8,24,,6,17,,16,1,20,2,1,3,17,,613,5,9,2,3,,2,,515,1,,,,,,,,,,,,
174,1190262,166,Huddersfield,6.941428571,1,W,4/11/17,8,5,50.1,22,,1,7,,20,,19,,1,2,17,1,421,3,3,3,1,,4,,339,,,,,,,,1,,,,,
175,1190262,175,West Bromwich Albion,6.407142857,,L,4/11/17,15,9,49.9,30,,4,9,1,13,,17,1,,,19,2,417,5,2,3,1,,4,,330,,,,,,,,,,,,,
176,1190263,96,Stoke,6.875714286,2,W,30/09/2017,11,4,29.5,21,,10,17,1,14,,29,,1,1,21,2,262,5,1,6,,1,1,,171,,1,,,,,,,,,,,
177,1190263,18,Southampton,6.78,1,L,30/09/2017,10,15,70.5,20,2,6,21,1,14,1,21,2,1,2,29,,620,6,12,3,5,,3,,533,,,1,,,,,,,,,,1
178,1190264,175,West Bromwich Albion,6.847857143,2,T,30/09/2017,12,10,34.9,11,,2,9,,25,,31,1,1,2,27,1,295,7,3,4,,,1,,205,,1,,,,,,,1,,,,
179,1190264,27,Watford,6.818461538,2,T,30/09/2017,11,9,65.1,22,,6,15,,21,,27,4,,2,31,1,552,6,6,3,,1,1,,464,,,,,,,,,1,,,,
180,1190265,29,West Ham,7.062142857,1,W,30/09/2017,15,6,43.2,29,,2,9,,22,,24,1,1,,19,1,375,2,3,4,1,,1,,287,,,1,,1,1,,,,,1,,
181,1190265,259,Swansea,6.455714286,,L,30/09/2017,13,6,56.8,29,1,2,6,,14,,19,1,,1,24,,501,1,3,1,,,,,412,,,,,,,1,,,,,,
182,1190266,211,Brighton,6.835,1,T,15/10/2017,12,9,46.9,18,,6,12,1,18,,25,1,,1,24,,385,7,3,3,1,,5,1,285,,,,,,,,,1,,,,
183,1190266,31,Everton,6.834285714,1,T,15/10/2017,10,12,53.1,22,,2,13,1,20,1,24,3,3,1,25,,451,1,5,6,,1,1,,354,,,,,,1,,,,,,1,
184,1190267,184,Burnley,6.688571429,1,T,14/10/2017,11,9,62.1,21,,7,20,1,12,1,30,3,1,3,25,2,454,7,8,5,,1,2,,356,,,,,1,,,,,1,,,
185,1190267,29,West Ham,6.62,1,T,14/10/2017,14,6,37.9,18,,1,8,,9,,25,,,,30,1,285,4,1,6,1,,1,1,189,,1,,,,2,1,,,,,,
186,1190268,162,Crystal Palace,6.715,2,W,14/10/2017,7,11,43,23,1,3,14,2,23,,5,2,,1,24,,431,5,6,5,2,,1,1,309,,,,,,,1,,1,,,,
187,1190268,15,Chelsea,6.757857143,1,L,14/10/2017,6,13,57,19,,4,15,1,23,1,24,,3,3,5,,559,8,6,5,1,,6,,459,,,,,1,,,,1,,1,,
188,1190269,14,Leicester,6.67,1,T,16/10/2017,13,14,57,35,,4,11,,21,1,19,2,1,1,20,,486,4,4,3,,1,1,1,367,,,,,,,,,,,,,
189,1190269,175,West Bromwich Albion,6.671538462,1,T,16/10/2017,6,7,43,31,,1,5,,15,1,20,,,,19,,378,1,3,1,2,,1,,271,,,,,,,,1,,,,,
190,1190270,26,Liverpool,6.962857143,,T,14/10/2017,7,22,62.2,32,1,6,19,3,17,3,11,,2,2,11,,580,7,8,5,2,,3,,500,,,,,,,,,,,,,
191,1190270,32,Manchester United,6.694285714,,T,14/10/2017,13,10,37.8,23,1,3,6,,21,,11,,1,,11,,354,3,2,1,1,,1,,267,,,,,,,,,,,,,
192,1190271,167,Manchester City,7.589285714,7,W,14/10/2017,5,5,79.3,18,,,20,1,12,,18,2,1,3,7,2,892,5,9,11,4,3,2,,814,1,,1,,,,,,2,,,,
193,1190271,96,Stoke,5.757142857,2,L,14/10/2017,8,6,20.7,13,,1,5,,12,,7,1,,,18,,231,,3,1,2,,1,,152,,,1,,,,,,,,,,
194,1190272,18,Southampton,6.787142857,2,T,15/10/2017,11,12,61.8,24,,4,12,,11,,28,3,,2,18,,583,3,6,2,1,,1,,495,,,,,,,,1,1,,,1,
195,1190272,23,Newcastle United,6.632857143,2,T,15/10/2017,12,9,38.2,19,,6,19,1,14,1,18,1,1,1,28,1,347,8,8,5,4,1,,,260,,1,,,1,,,,,,1,,
196,1190273,259,Swansea,6.968571429,2,W,14/10/2017,12,3,40.2,23,,2,7,1,15,,20,1,,,13,,360,5,2,3,1,,1,,280,,,,,,,,,2,,,,
197,1190273,166,Huddersfield,6.179285714,,L,14/10/2017,16,12,59.8,18,,4,7,2,16,,13,,,1,20,,539,3,1,2,,,,,458,,,,,,,,,,,,,
198,1190274,14,Leicester,7.013333333,1,W,2/12/17,3,9,51.6,30,,7,16,,7,,25,2,1,,21,,415,10,6,3,3,,1,1,302,,1,,1,1,,,,,,,,
199,1190274,184,Burnley,6.577857143,,L,2/12/17,11,3,48.4,20,1,3,14,2,23,,21,3,1,2,25,,382,7,7,4,1,,6,,282,,,,,,,1,,,,,,
200,1190275,184,Burnley,7.335833333,2,W,18/11/2017,12,6,39.2,16,,6,17,2,23,,24,3,3,,22,,296,8,4,7,1,1,3,,204,,,,,,,,,1,,,,
201,1190275,259,Swansea,6.492857143,,L,18/11/2017,12,15,60.8,25,1,4,14,,10,1,22,3,,3,24,,471,6,9,1,1,,1,,379,,,,,,1,,,,,,,
202,1190276,29,West Ham,6.748461538,1,T,24/11/2017,9,18,49.3,27,,1,8,,19,,28,,,2,23,2,381,5,3,4,1,,,,300,,,,,,,1,1,,,,,
203,1190276,14,Leicester,6.722307692,1,T,24/11/2017,12,9,50.7,21,1,,7,,24,,23,3,,,28,,404,5,5,2,1,1,1,1,313,,,,,,,,,,,,,
204,1190277,167,Manchester City,7.094285714,2,W,3/12/17,5,13,77,20,2,11,24,,22,3,17,,,,15,4,753,10,5,8,,,2,1,664,,,,,,,1,,2,,,,
205,1190277,29,West Ham,6.733571429,1,L,3/12/17,7,12,23,19,1,,7,,20,,15,1,1,,17,1,220,4,3,4,1,1,4,,158,,,,,,,1,,,,,,
206,1190278,162,Crystal Palace,6.688461538,2,T,18/11/2017,9,13,68.7,38,1,4,16,2,12,2,16,2,3,,17,,539,9,5,7,,,1,,439,,,,,,,,,2,,,,
207,1190278,31,Everton,6.975714286,2,T,18/11/2017,26,9,31.3,18,,1,8,1,34,1,17,,1,1,16,1,248,4,2,5,,1,1,,159,,,,,,,,,1,,,1,
208,1190279,13,Arsenal,7.745714286,5,W,29/11/2017,10,7,70.3,17,,6,21,,19,,13,,2,5,16,,813,7,8,7,2,3,2,,716,,,1,1,1,,,,1,,,,
209,1190279,166,Huddersfield,5.972142857,,L,29/11/2017,12,7,29.7,22,,2,7,,13,,16,,1,3,13,,337,2,3,2,,,3,1,259,,,,,,,,,,,,,
210,1190280,96,Stoke,6.909285714,2,W,2/12/17,12,9,44.1,29,,1,10,1,13,1,25,1,,2,19,,377,2,6,3,2,,3,,295,,,,,,,,1,1,,,,
211,1190280,259,Swansea,6.456428571,1,L,2/12/17,10,7,55.9,23,,5,10,1,24,2,19,,1,,25,,458,6,2,3,,1,,,372,,,,,,,,,,,,,
212,1190281,14,Leicester,6.178571429,,L,18/11/2017,8,10,25.3,26,,1,2,,11,,12,1,,,13,,266,1,1,,,,3,,175,,,,,,,,,,,,,
213,1190281,167,Manchester City,7.090714286,2,W,18/11/2017,10,13,74.7,19,3,2,12,,13,,13,,,2,12,1,784,7,6,4,1,,1,,705,1,1,,,,1,,,,,,,
214,1190282,183,Bournemouth,6.438571429,1,L,29/11/2017,9,5,62.1,28,,5,11,1,14,2,27,1,,,18,,567,4,4,2,1,,,,453,1,,,,,,,,,,,,
215,1190282,184,Burnley,6.895,2,W,29/11/2017,11,3,37.9,21,,4,10,,22,,18,,1,,27,,345,6,2,4,1,,1,1,247,,1,,,1,,,1,,,1,,
216,1190283,27,Watford,6.596428571,1,T,2/12/17,16,4,50.5,24,,2,6,,20,,19,,1,,15,,399,7,2,2,1,,1,,316,,,,,1,,,,1,1,,,
217,1190283,30,Tottenham,6.565714286,1,T,2/12/17,8,7,49.5,23,,2,8,,21,,15,2,1,1,19,,404,2,4,2,1,1,10,,329,,,,,,,,,,,,,
218,1190284,26,Liverpool,7.252857143,3,W,18/11/2017,15,15,61.1,25,1,7,21,1,11,1,11,3,4,1,18,,562,10,6,8,,,2,,472,1,2,,,,,,,,,,,
219,1190284,18,Southampton,6.253571429,,L,18/11/2017,9,3,38.9,20,,2,5,,26,,18,1,,1,11,,362,2,3,,1,,2,,261,,,,,,,,,,,,,
220,1190285,211,Brighton,6.796428571,,T,28/11/2017,13,8,53.2,28,1,2,10,1,19,,25,,2,1,28,1,452,10,4,4,2,,5,,334,,,,,,,,,,,,,
221,1190285,162,Crystal Palace,7.005833333,,T,28/11/2017,8,13,46.8,12,1,1,10,1,9,,28,1,2,1,25,,405,5,5,4,2,,,1,295,,,,,,,,,,,,,
222,1190286,175,West Bromwich Albion,6.97,,T,2/12/17,11,12,51.1,29,1,6,20,2,15,,27,2,1,1,31,3,395,3,8,6,4,,3,,288,,,,,,,,,,,,,
223,1190286,162,Crystal Palace,7.108333333,,T,2/12/17,10,10,48.9,24,,5,10,1,15,1,31,,1,2,27,,380,7,3,2,,,1,,271,,,,,,,,,,,,,
